70,0.00857112996248952
71,0.0059327031990604
72,0.00743271056876303
73,0.00344127284667062
74,0.00417870699210745
75,0.00234614823015668
76,0.00476214217198011
77,-0.00333273794727483
78,0.000668361812176395
79,0.000623336016816391
80,-0.00613327252373709
81,0.00273545911845936
82,-0.00210735469712391
83,0.00872340691220448
84,0.00145423475030077
85,0.0118774601829299
86,0.00310539940843533
87,0.00849585457543334
88,0.000340163294870612
89,0.00276708536261708
90,-0.0026802728905689
91,0.000569010183654888
92,-0.00339830070129997
93,-0.00481268754886615
94,-0.000529405752169199
95,-0.00118113713794493
96,-0.00336866974695027
97,-0.000756991695664958
98,1.36334003387022e-05
99,0.0013461102838013
100,0.000482343906155574
101,-0.00271301782344241
102,-0.00256561470362392
103,-0.00281249261120726
104,-0.00244487773037156
105,0.00225415125530394
106,-0.000509250505869217
107,-0.00374590721482944
108,-0.00338860976199268
109,-0.00481453180464263
110,0.00130973108163764
111,0.00668861429653498
112,0.0062780484943321
113,0.00903311711031103
114,0.00250804220601312
115,0.00436663070772562
116,0.00304089762762666
117,0.0129848889853308
118,0.0039212008674381
119,0.00987559440974506
120,0.0126961350117649
121,-0.0052675100172082
122,0.00826024823704874
123,0.0104228594984316
124,-0.0129845235550004
125,0.0067440339257593
126,0.00374850519597432
127,0.00846293456401636
128,0.010601084642187
129,0.0111267237228755
130,0.011735292599157
131,-0.00164474940925619
132,0.00886981963539205
133,0.00587389052712243
134,0.00834352148884109
135,0.00611968974082653
136,-0.00259645638285313
137,-0.00309640325114478
138,-0.0129843294353781
139,-0.00259895694096036
140,-0.00890842280984371
141,-0.0129837339006493
142,0.00691867449827364
143,0.00801582143334782
144,0.00607165689097836
145,0.00512094813368928
146,0.00142156191024857
147,0.00669413681028243
148,-0.0129880624375223
149,0.00442269233435498
150,0.00622709785572449
151,0.00181523494210326
152,-0.00125709250280087
153,0.0103454605665462
154,-0.0047300147332157
155,-0.0122757441721812
156,-0.0097942183803084
157,0.00329841094208286
158,0.00415028826703248
159,-0.00292862028137898
160,-0.0107999386357714
161,0.000903805835450938
162,0.00682606175381657
163,0.00959041005797678
164,0.00510695444009314
165,0.00762708874074466
166,-0.00307276791512634
167,-0.0105414674421044
168,0.00625410149844143
169,-0.00870177180089182
170,0.00370825270229562
171,0.00841209367681606
172,0.00138949784409624
173,-0.00850627990073727
174,0.00574458799102474
175,0.00226334131504879
176,0.00787972911706564
177,0.0100854244401339
178,0.0105148530417186
179,0.0111800661787387
180,0.00556079216816182
181,0.00498789514235048
182,0.00121158565841248
183,-0.00221558017329041
184,-0.00110172938852636
185,0.00224899980706147
186,0.00419693926422567
187,0.00463794927657256
188,-0.000670772795410321
189,-0.0116889291060924
190,0.00912493726458149
191,-0.00861767935481819
192,-0.0127659789215516
193,0.00041335351671884
194,0.00630601908389323
195,0.00234940558677638
196,-0.00753541104602241
197,-0.0120854644328713
198,0.00485652508657594
199,0.00680726291137905
200,0.000674650952496761
201,-0.0109891128707633
202,-0.00293680404116854
203,0.00952265479119831
204,0.000291840231805587
205,0.00401524772760489
206,-0.0021500722409026
207,0.00115684364571558
208,0.0059238006991237
209,-0.000959336420928825
210,0.0119541281405329
211,0.00803409687711339
212,0.00932914561352986
213,0.00747202401549731
214,0.00773500126312943
215,0.00655023673532543
216,0.00367390067442128
217,0.00398514402274855
218,0.00197520165123351
219,0.00183272636126036
220,0.0129087959852518
221,0.00840873360554007
222,0.0129836397043128
223,0.00698825538631385
224,0.000738754145136619
225,0.00432523864335038
226,0.00627716828275385
227,0.00770588176263003
228,0.0112616956011068
229,0.00407082290249688
230,0.00580064692236499
231,0.00864661704668453
232,0.00401341653039714
233,0.00627718244834075
234,0.00284384095668953
235,0.00488048278017756
236,-0.00479128221901635
237,0.00171183158607979
238,-0.000799196699443012
239,0.00267509646496177
240,0.00350595039938612
241,-9.23917645161386e-05
242,0.00208205810384982
243,0.00330055702025685
244,0.00317790578514428
245,0.00809656700056473
246,0.00731091767697171
247,0.00758221959961722
248,0.00931951439274183
249,0.001567247124786
250,0.00273838993145934
251,0.000202965040016892
252,0.000252725348815604
253,-0.000132411261402659
254,0.00219298445139907
255,0.00235748921810166
256,0.00244946157907937
257,0.00270342849678723
258,0.0129834209890964
259,0.0104694108951502
260,0.00319883609777715
261,0.00277055347738022
262,0.00116069831094824
263,0.00990292149248414
264,0.00971625741526787
265,0.00219336527692492
266,0.00348578803327724
267,-0.00142107873942469
268,0.00916581340396348
269,0.0089853657560103
270,0.00728314188934677
271,0.000809990420685226
272,0.00598229823227362
273,0.0129869595007154
274,0.0129864329670723
275,0.00509557778970257
276,0.00501907446970754
277,-0.012982393690779
278,-0.0129329880477601
279,-0.0129809035204317
280,-0.0243736455725939
281,-0.0191744226345875
282,-0.00400059162980546
283,0.0129822727659696
284,0.000542710495868265
285,0.00531695048206166
286,0.000181796964226065
287,0.00717221731359948
288,0.0129769449803606
289,0.00729067768700751
290,0.00400820829961557
291,0.00166358681120954
292,0.00647659946015181
293,0.00392311783578174
294,0.00148878357226278
295,0.00781960204504622
296,-0.00775186539456484
297,0.0051398278763411
298,0.0124540150988891
299,0.0116258359288883
300,0.0103940020233069
301,0.00793792429573111
302,0.0129883902123465
303,0.00872969594130207
304,0.00392294849369023
305,0.00737533832735089
306,0.0129820489455464
307,0.00670749304866195
308,0.01236665224749
309,0.00431156223689765
310,0.0129834186968649
311,0.0105886922504101
312,-0.0044463297958513
313,-0.0111789380691389
314,0.008742391957153
315,0.0129802091162746
316,0.0103633548954746
317,0.00395653497509473
318,0.010914471343802
319,0.0104946639567812
320,0.00620467853716601
321,0.0046343442409959
322,0.010375731455876
323,0.0101689237647105
324,0.0129801533571118
325,0.0112667362963801
326,0.00773829038226343
327,0.00743195587975758
328,0.0115726192378051
329,0.00778475704977596
330,0.0117768162439727
331,0.011946055315617
332,0.00554871180529379
333,0.000950341410425229
334,0.0037829778931666
335,-0.00128188709172148
336,0.00238025724391227
337,0.0024135490379833
338,0.00265121101102095
339,0.00508014119547855
340,0.00968192276112715
341,0.00563345336465693
342,0.00592179153916947
343,0.00852233145328233
344,0.00434883177081988
345,0.00507863866871855
346,0.00629138114585661
347,0.00728903075472468
348,0.0066881155076755
349,0.00631374166409428
350,0.00213147661320886
351,0.00543980398038435
352,0.0062798800574436
353,0.00339435412682668
354,-1.89267219815464e-06
355,9.92541594367173e-05
356,0.00438890408914053
357,0.00355085596142534
358,0.0114271990915571
359,0.00244349375815606
360,-0.00218810645792297
361,0.00279816652031475
362,0.00483743837440936
363,0.0030743301941663
364,0.00826017619843668
365,0.00663256450371385
366,0.00813593959550346
367,0.0129792071818728
368,0.0045150069664125
369,0.00805873539266882
370,0.0106807081508195
371,0.00732933090325523
372,-0.00130626786711942
373,-0.00843234421609688
374,-0.00983750503504426
375,-4.36718863143226e-05
376,0.000261580722516992
377,0.000165756432066649
378,0.00491124053182926
379,0.00504722419606216
380,0.0129871265446891
381,0.0117647026503445
382,-0.00091476452559535
383,-0.00523484032261922
384,-0.00360274556966755
385,-0.000578821982601136
386,0.00320183818656461
387,-0.00298217733192061
388,0.00591061537322301
389,0.00309838109202445
390,0.00563749149794966
391,0.00181956096523949
392,-0.0040238626436888
393,0.00281570023503989
394,0.00584737500037252
395,0.00690636494147329
396,0.00345657074642059
397,0.0126475820501968
398,0.00232542959465571
399,0.00342388235176985
400,0.00514569419186132
401,0.00475172858155602
402,0.00382971288269488
403,0.00408414695899081
404,-0.00405391304870979
405,0.00525276853799681
406,-0.000295859421015777
407,-0.00362339340078837
408,-0.00142769469110461
409,-0.00201794575295005
410,0.00193078258949409
411,0.00450904399196825
412,0.000237606717613342
413,0.000171536261203961
414,0.00898365405601391
415,-0.00229250692598318
416,0.00554687027766112
417,0.0122757526329501
418,0.0128656684356659
419,-0.0197784892523228
420,-0.0215460211574603
421,0.00621455953897678
422,-0.0137605132599095
423,0.00571422709823009
424,0.0043163822215567
425,-0.00384497439365511
426,-0.00834845733830236
427,-0.00234354115774491
428,0.00516999666212283
429,0.0023800670570914
430,-0.013810793465814
431,0.000346433172143841
432,-0.00144860703937326
433,0.0035801548411822
434,0.00567002025173504
435,0.00519539073150223
436,-0.000607844336676482
437,0.00680348892489945
438,0.0112355531565957
439,0.00209316265210152
440,0.00569761138968131
441,0.000125218203767846
442,0.00913802682770556
443,0.00859142187219806
444,-0.00303091348815331
445,0.00118617340452707
446,0.00925340571253795
447,-0.000651155346429476
448,0.00622072317637108
449,7.2364897245783e-05
450,0.00387646987195264
451,0.00251644258515821
452,-0.004879552388908
453,0.00135348005998646
454,-0.0165194985034699
455,-0.0255788501944245
456,0.00359217549935689
457,0.00954014374101819
458,-0.00287312317871575
459,-0.00106481506555204
460,0.0124150091805097
461,0.00438046252200407
462,-0.00384892437489954
463,0.00377685800492702
464,-0.00411692123420133
465,0.00682382298584785
466,0.00479344376110592
467,0.00925913282512763
468,0.0069845361981496
469,0.00756649140627065
470,0.00286503235528376
471,0.0105056079850637
472,0.00882595566308473
473,0.000545461690957448
474,0.00430495761435041
475,0.00441787878587292
476,0.00771273445355175
477,0.00107049683575464
478,0.00160953306910594
479,-0.00261012312041231
480,0.00269707372073746
481,0.0119621484328648
482,0.0160070923063319
483,0.0076054375363135
484,0.00704156289003249
485,0.00852780531670847
486,0.00214025126399697
487,0.00898689000369694
488,0.00519978101155615
489,0.00553008971508048
490,0.00452546516446935
491,0.00398116860140726
492,0.00978765906027076
493,0.00333391357902008
494,-0.00214242762229814
495,0.0108821816034293
496,0.0123297032340859
497,0.00731818968139851
498,0.00548210997062968
499,0.00884615389015461
500,0.00371006219576382
501,0.00613769142335854
502,0.00135213450963651
503,-0.00556057440153466
504,-0.000504765032293748
505,0.00350608236522186
506,-0.000372555075093751
Leverage output: 
Mean of hat values:  0.0390731873088188
Leverage / Hat values with warnings (X3 & X2 = values 3 & 2 times than hat mean): 
hat.fit,warn
1,0.0190853350626948,-
20,0.0169851460012112,-
22,0.0173764037018962,-
24,0.0237731735753079,-
26,0.0230551604515474,-
32,0.0256456304390819,-
33,0.0481462850391318,-
36,0.0125802695410573,-
38,0.0143779723052543,-
42,0.0363725337387829,-
43,0.0291166025163932,-
50,0.0198065135730593,-
51,0.0139217795471342,-
55,0.0527996553902995,-
57,0.0443837972101002,-
60,0.0149083558925743,-
67,0.0373018550498766,-
70,0.0119851702176173,-
74,0.033912595860535,-
75,0.0393372295357606,-
77,0.0158486169173629,-
83,0.00967372674263919,-
84,0.00851170425256632,-
99,0.0362384230845865,-
103,0.0633841796001318,-
104,0.0179114379457495,-
106,0.0260722087757378,-
108,0.0211518436317124,-
110,0.0197424706090362,-
113,0.0111192270271381,-
117,0.00631540607164913,-
130,0.0257547812443575,-
135,0.0318886183929919,-
143,0.103168492599331,x2
149,0.0699155805120576,-
152,0.0640499916902353,-
156,0.132034848028957,x3
159,0.0334011631710669,-
163,0.101742602794493,x2
164,0.106195164311172,x2
166,0.0305246814153383,-
167,0.0724752386803948,-
175,0.0124215825203233,-
177,0.013224664820398,-
183,0.0301468124917607,-
185,0.0293777062898992,-
191,0.0187731544087818,-
194,0.0230649601037367,-
201,0.0445677263155926,-
205,0.0686190310479998,-
206,0.0233827328082191,-
207,0.00820991342263162,-
210,0.0823360768830767,x2
211,0.0651303044518013,-
213,0.0624889386302615,-
216,0.010801466300459,-
217,0.0579358033774361,-
220,0.0600989189114656,-
224,0.0120369271035659,-
227,0.0286002634195052,-
231,0.00765196507046565,-
237,0.0571894109347083,-
244,0.0199476954878337,-
246,0.0386425073094504,-
248,0.0400509382907189,-
255,0.0417046330195373,-
265,0.0366837867893569,-
273,0.00918586005673209,-
277,0.0607157747789935,-
279,0.0166817286904272,-
280,0.0156298409457312,-
281,0.0304503290403814,-
282,0.0144771402473612,-
283,0.0700587801653899,-
284,0.104185562292844,x2
285,0.0412428635784615,-
287,0.0431522864532132,-
292,0.0527930385760241,-
298,0.0396407722674088,-
301,0.0330998389322625,-
304,0.017778427118554,-
317,0.0103341950747414,-
323,0.0106660113506359,-
328,0.0122854174456738,-
329,0.0193608355022536,-
352,0.0462587929096403,-
353,0.046388649556405,-
356,0.0713188519370718,-
359,0.0681694772201301,-
362,0.0233620943074363,-
363,0.0509500655098166,-
366,0.140625968560689,x3
375,0.0851856638460281,x2
387,0.0404737460328641,-
388,0.0400746345091579,-
391,0.0201692241518708,-
408,0.0339178981855057,-
412,0.0519944660865391,-
413,0.103188596128673,x2
414,0.0385355606465735,-
417,0.0632567408000592,-
419,0.258683527913777,x3
421,0.0147287599916694,-
429,0.0337984226560801,-
430,0.0418113273480469,-
436,0.0316277177145997,-
438,0.0509464142710021,-
446,0.0440966803184028,-
452,0.0186249327884818,-
454,0.0237268691778529,-
463,0.0196136869778227,-
464,0.0261174889255046,-
465,0.0208245881142069,-
468,0.0241068883010294,-
475,0.0198896690323447,-
483,0.0393003848097556,-
484,0.0382183261888538,-
487,0.0228309815025645,-
488,0.0270561585402414,-
489,0.0436945100803104,-
492,0.0458049683711462,-
493,0.0458800271391884,-
495,0.0261432634502438,-
499,0.0124066876428499,-
501,0.0118200322749045,-
502,0.0207803621177367,-
Leverage Threshold:  0.0947368421052632
Points with leverage > threshold: 
hat.fit.hat.fit...thresh.lever.
143,0.103168492599331
156,0.132034848028957
163,0.101742602794493
164,0.106195164311172
284,0.104185562292844
366,0.140625968560689
413,0.103188596128673
419,0.258683527913777
